2026-03-25 00:05:16,4.88x
2026-03-25 00:05:42,3.16x
2026-03-25 00:05:58,1.38x
2026-03-25 00:06:42,13.82x
2026-03-25 00:06:56,1.10x
2026-03-25 00:07:17,2.18x
2026-03-25 00:07:30,1.04x
2026-03-25 00:07:57,3.63x
2026-03-25 00:08:11,1.06x
2026-03-25 00:08:38,3.17x
2026-03-25 00:09:12,5.37x
2026-03-25 00:10:00,17.93x
2026-03-25 00:11:04,68.38x
2026-03-25 00:11:23,1.49x
2026-03-25 00:11:52,4.24x
2026-03-25 00:12:30,8.79x
2026-03-25 00:12:47,1.15x
2026-03-25 00:13:26,8.92x
2026-03-25 00:13:56,4.21x
2026-03-25 00:14:30,5.61x
2026-03-25 00:14:46,1.09x
2026-03-25 00:15:03,1.25x
2026-03-25 00:15:21,1.47x
2026-03-25 00:15:45,2.44x
2026-03-25 00:16:00,1.17x
2026-03-25 00:16:23,1.71x
2026-03-25 00:16:43,1.44x
2026-03-25 00:17:07,2.03x
2026-03-25 00:17:36,3.32x
2026-03-25 00:18:10,4.73x
2026-03-25 00:18:46,5.85x
2026-03-25 00:19:03,1.17x
2026-03-25 00:19:18,1.07x
2026-03-25 00:19:35,1.08x
2026-03-25 00:19:52,1.33x
2026-03-25 00:20:06,1.07x
2026-03-25 00:20:22,1.06x
2026-03-25 00:20:50,3.05x
2026-03-25 00:21:05,1.30x
2026-03-25 00:21:22,1.56x
2026-03-25 00:21:42,1.81x
2026-03-25 00:22:13,4.60x
2026-03-25 00:22:34,1.55x
2026-03-25 00:22:55,2.34x
2026-03-25 00:23:07,1.00x
2026-03-25 00:23:46,9.77x
2026-03-25 00:23:59,1.12x
2026-03-25 00:24:19,1.81x
2026-03-25 00:24:43,2.91x
2026-03-25 00:25:27,10.76x
2026-03-25 00:25:50,2.43x
2026-03-25 00:26:11,2.19x
2026-03-25 00:26:29,1.64x
2026-03-25 00:26:46,1.55x
2026-03-25 00:27:16,4.31x
2026-03-25 00:27:31,1.23x
2026-03-25 00:27:55,2.35x
2026-03-25 00:28:22,2.96x
2026-03-25 00:28:34,1.00x
2026-03-25 00:28:54,1.94x
2026-03-25 00:29:18,2.68x
2026-03-25 00:29:43,3.35x
2026-03-25 00:30:20,8.84x
2026-03-25 00:30:45,2.80x
2026-03-25 00:31:20,4.48x
2026-03-25 00:31:41,2.35x
2026-03-25 00:31:54,1.22x
2026-03-25 00:32:15,1.91x
2026-03-25 00:32:47,6.01x
2026-03-25 00:33:05,1.56x
2026-03-25 00:33:16,1.00x
2026-03-25 00:33:36,2.02x
2026-03-25 00:33:52,1.30x
2026-03-25 00:34:21,4.03x
2026-03-25 00:34:43,2.53x
2026-03-25 00:35:00,1.53x
2026-03-25 00:35:18,1.75x
2026-03-25 00:35:34,1.15x
2026-03-25 00:35:49,1.29x
2026-03-25 00:36:12,2.60x
2026-03-25 00:36:33,2.40x
2026-03-25 00:36:45,1.09x
2026-03-25 00:37:00,1.43x
2026-03-25 00:37:12,1.10x
2026-03-25 00:37:29,1.86x
2026-03-25 00:37:45,1.39x
2026-03-25 00:38:04,1.95x
2026-03-25 00:38:17,1.00x
2026-03-25 00:38:28,1.11x
2026-03-25 00:38:39,1.00x
2026-03-25 00:39:24,17.85x
2026-03-25 00:39:58,6.98x
2026-03-25 00:40:09,1.05x
2026-03-25 00:40:29,1.89x
2026-03-25 00:40:41,1.03x
2026-03-25 00:41:33,26.31x
2026-03-25 00:41:47,1.25x
2026-03-25 00:42:27,10.51x
